adresse,postnummer,by,pris,type,kvm,vaerelser,byggeaar,energimaerke,liggetid,afstand_m,afstand_vindm_m,afstand_sol_m,lat,lng,url
Sejlhusene 31,7600,Struer,1245000,Helårsgrund,0,0.0,0,-,1104,19.9,3480.0,369.0,56.49503,8.58702,https://www.boliga.dk/adresse/sejlhusene-31-7600-struer-407211886
Havnevej 12,6320,Egernsund,395000,Helårsgrund,0,0.0,0,-,526,31.8,4768.0,1861.0,54.90739,9.60125,https://www.boliga.dk/adresse/havnevej-12-6320-egernsund-2091206929
Kystvejen 184A,4671,Strøby,8495000,Helårsgrund,0,0.0,0,-,47,35.4,2215.0,7288.0,55.4084,12.27595,https://www.boliga.dk/adresse/kystvejen-184a-4671-stroeby-328631592
"Kelstrupvej 122, Kelstrup",6100,Haderslev,1145000,Fritidsgrund,0,0.0,0,-,19,38.3,2483.0,1387.0,55.19214,9.5838,https://www.boliga.dk/adresse/kelstrupvej-122-6100-haderslev-12076847
"Kystvejen 7B, 2. mf., Strandkanten",4400,Kalundborg,995000,Landejendom,70,2.0,2004,B,427,39.5,1540.0,5306.0,55.69587,11.03277,https://www.boliga.dk/adresse/kystvejen-7b-2-mf-4400-kalundborg-1590139165
"Niels Pedersensvej 51, Mørkholt",7080,Børkop,3595000,Fritidsgrund,33,2.0,1992,-,481,39.8,2137.0,3397.0,55.65168,9.7412,https://www.boliga.dk/adresse/niels-pedersensvej-51-7080-boerkop-2028725917
"Hedelyngen 42, Langø",5390,Martofte,3150000,Fritidsgrund,52,4.0,1957,-,424,41.3,7072.0,14949.0,55.55012,10.61814,https://www.boliga.dk/adresse/hedelyngen-42-5390-martofte-1010895938
"Duevej 19, Mørkholt",7080,Børkop,4995000,Fritidsgrund,69,3.0,1999,-,59,41.8,2067.0,3659.0,55.65501,9.73865,https://www.boliga.dk/adresse/duevej-19-7080-boerkop-536821207
Skodsborg Strandvej 268B,2942,Skodsborg,35000000,Helårsgrund,231,5.0,1979,d,133,43.6,15156.0,3285.0,55.83719,12.57351,https://www.boliga.dk/adresse/skodsborg-strandvej-268b-2942-skodsborg-686420374
"Flensborgvej 160, Styrtom",6200,Aabenraa,750000,Helårsgrund,0,0.0,0,-,81,44.9,5107.0,1074.0,55.02228,9.43088,https://www.boliga.dk/adresse/flensborgvej-160-6200-aabenraa-1249341142
Strandvejen 42,8410,Rønde,6198000,Fritidsgrund,79,3.0,2015,-,224,48.2,536.0,1523.0,56.29608,10.43089,https://www.boliga.dk/adresse/strandvejen-42-8410-roende-1741025228
Hadsundvej 7,9550,Mariager,2700000,Villalejlighed,130,5.0,1880,e,320,50.4,4607.0,8398.0,56.66438,9.99889,https://www.boliga.dk/adresse/hadsundvej-7-9550-mariager-1298871462
Sundvej 29,4780,Stege,801920,Landejendom,61,2.0,1984,B,25,51.3,1090.0,1197.0,54.99253,12.27776,https://www.boliga.dk/adresse/sundvej-29-4780-stege-776628459
"Sæbyvej 109A, Bangsbostrand",9900,Frederikshavn,5350000,Helårsgrund,0,7.0,0,-,299,53.4,933.0,2623.0,57.4117,10.52378,https://www.boliga.dk/adresse/saebyvej-109a-9900-frederikshavn-162737436
Kystvejen 102,4400,Kalundborg,1995000,Helårsgrund,285,6.0,0,-,21,54.3,2478.0,4023.0,55.68717,11.0499,https://www.boliga.dk/adresse/kystvejen-102-4400-kalundborg-1550063225
"Kystvejen 96, Strøby Egede",4600,Køge,5995000,Helårsgrund,0,4.0,0,-,189,55.6,3159.0,7942.0,55.41294,12.262,https://www.boliga.dk/adresse/kystvejen-96-4600-koege-2096233527
"Kystvejen 100, Strøby Egede",4600,Køge,5495000,Helårsgrund,154,5.0,1943,-,155,55.8,3111.0,7909.0,55.41273,12.26272,https://www.boliga.dk/adresse/kystvejen-100-4600-koege-1787390799
Gammel Strandvej 193E,3060,Espergærde,32500000,Helårsgrund,368,10.0,1890,f,609,56.1,6136.0,3070.0,55.98544,12.55345,https://www.boliga.dk/adresse/gammel-strandvej-193e-3060-espergaerde-1328935591
"Fjordvejen 45, Kollund",6340,Kruså,7395000,Villalejlighed,121,3.0,1877,G,56,56.5,5151.0,2056.0,54.84943,9.48327,https://www.boliga.dk/adresse/fjordvejen-45-6340-krusaa-1161413598
Tangvej 16,7600,Struer,1195000,Helårsgrund,0,5.0,0,-,445,60.7,3621.0,2715.0,56.55157,8.61643,https://www.boliga.dk/adresse/tangvej-16-7600-struer-1666888150
